股票代码,股票名称,当前价格,涨跌额,市盈率(TTM),市值
RBZ,Draper Oakwood(NASDAQ:RBZ),23.68,+15.04,亏损,6393.60万
CTRM,Castor Maritime(NASDAQ:CTRM),6.90,+1.85,12.26,1656.00万
KTOV,Kitov Pharma(NASDAQ:KTOV),1.50,+0.40,亏损,2915.68万
APC,阿纳达科石油(NYSE:APC),61.91,+15.11,51.45,310.73亿
TRNX,Taronis Technologies...(NASDAQ:TRNX),0.885,+0.21,亏损,823.31万
JMIA,Jumia Technologie(NYSE:JMIA),18.75,+4.25,亏损,14.32亿
IMRN,Immuron(NASDAQ:IMRN),7.48,+1.48,亏损,2606.53万
VTL,生命治疗(NASDAQ:VTL),0.925,+0.15,亏损,3940.38万
FCRE,FC Global Realty(PINK:FCRE),0.540,+0.09,-,664.64万
ENLV,Enlivex医疗(NASDAQ:ENLV),9.75,+1.43,亏损,411.24万
OXBR,Oxbridge Re(NASDAQ:OXBR),1.48,+0.18,亏损,745.37万
QD,趣店(NYSE:QD),5.86,+0.71,5.19,19.27亿
VERBW,VERB TECHNOLOGY COMP...(NASDAQ:VERBW),0.772,+0.09,-,-
BSMX,桑坦德银行-墨西哥(NYSE:BSMX),8.48,+0.98,11.04,114.85亿
MICT,微网依内太克科技(NASDAQ:MICT),1.12,+0.12,亏损,1202.23万
CUR,Neuralstem(NASDAQ:CUR),0.425,+0.05,亏损,773.90万
WISA,Summit无线技术(NASDAQ:WISA),2.15,+0.23,亏损,3456.94万
MARA,Marathon Patent(NASDAQ:MARA),3.57,+0.38,亏损,2277.65万
RGSE,Real Goods Solar (NASDAQ:RGSE),0.168,+0.02,亏损,1296.66万
WTER,The Alkaline Water(NASDAQ:WTER),2.72,+0.25,亏损,9395.62万
CXO,康休(NYSE:CXO),115.31,+10.58,10.15,231.30亿
PXD,先锋自然资源(NYSE:PXD),165.69,+14.77,28.16,279.05亿
GRNQ,Greenpro Capital(NASDAQ:GRNQ),2.48,+0.22,亏损,1.37亿
CCUR,CCUR Holdings(PINK:CCUR),3.38,+0.29,-,3343.91万
BELFA,贝尔保险丝A(NASDAQ:BELFA),22.55,+1.93,12.25,2.77亿
CYTX,赛托瑞疗法(NASDAQ:CYTX),0.350,+0.03,亏损,569.78万
DIS,迪士尼(NYSE:DIS),127.41,+10.81,17.36,1899.40亿
NVMM,Novume Solutions(NASDAQ:NVMM),0.720,+0.06,亏损,1394.47万
ADNT,Adient(NYSE:ADNT),19.83,+1.59,亏损,18.55亿
PE,Parsley Energy(NYSE:PE),19.65,+1.49,16.60,62.23亿
RBZ,Draper Oakwood(NASDAQ:RBZ),23.68,+15.04,亏损,6393.60万
CTRM,Castor Maritime(NASDAQ:CTRM),6.90,+1.85,12.26,1656.00万
KTOV,Kitov Pharma(NASDAQ:KTOV),1.50,+0.40,亏损,2915.68万
APC,阿纳达科石油(NYSE:APC),61.91,+15.11,51.45,310.73亿
TRNX,Taronis Technologies...(NASDAQ:TRNX),0.885,+0.21,亏损,823.31万
JMIA,Jumia Technologie(NYSE:JMIA),18.75,+4.25,亏损,14.32亿
IMRN,Immuron(NASDAQ:IMRN),7.48,+1.48,亏损,2606.53万
VTL,生命治疗(NASDAQ:VTL),0.925,+0.15,亏损,3940.38万
FCRE,FC Global Realty(PINK:FCRE),0.540,+0.09,-,664.64万
ENLV,Enlivex医疗(NASDAQ:ENLV),9.75,+1.43,亏损,411.24万
OXBR,Oxbridge Re(NASDAQ:OXBR),1.48,+0.18,亏损,745.37万
QD,趣店(NYSE:QD),5.86,+0.71,5.19,19.27亿
VERBW,VERB TECHNOLOGY COMP...(NASDAQ:VERBW),0.772,+0.09,-,-
BSMX,桑坦德银行-墨西哥(NYSE:BSMX),8.48,+0.98,11.04,114.85亿
MICT,微网依内太克科技(NASDAQ:MICT),1.12,+0.12,亏损,1202.23万
CUR,Neuralstem(NASDAQ:CUR),0.425,+0.05,亏损,773.90万
WISA,Summit无线技术(NASDAQ:WISA),2.15,+0.23,亏损,3456.94万
MARA,Marathon Patent(NASDAQ:MARA),3.57,+0.38,亏损,2277.65万
RGSE,Real Goods Solar (NASDAQ:RGSE),0.168,+0.02,亏损,1296.66万
WTER,The Alkaline Water(NASDAQ:WTER),2.72,+0.25,亏损,9395.62万
CXO,康休(NYSE:CXO),115.31,+10.58,10.15,231.30亿
PXD,先锋自然资源(NYSE:PXD),165.69,+14.77,28.16,279.05亿
GRNQ,Greenpro Capital(NASDAQ:GRNQ),2.48,+0.22,亏损,1.37亿
CCUR,CCUR Holdings(PINK:CCUR),3.38,+0.29,-,3343.91万
BELFA,贝尔保险丝A(NASDAQ:BELFA),22.55,+1.93,12.25,2.77亿
CYTX,赛托瑞疗法(NASDAQ:CYTX),0.350,+0.03,亏损,569.78万
DIS,迪士尼(NYSE:DIS),127.41,+10.81,17.36,1899.40亿
NVMM,Novume Solutions(NASDAQ:NVMM),0.720,+0.06,亏损,1394.47万
ADNT,Adient(NYSE:ADNT),19.83,+1.59,亏损,18.55亿
PE,Parsley Energy(NYSE:PE),19.65,+1.49,16.60,62.23亿
HSGX,Histogenics(NASDAQ:HSGX),0.185,+0.01,亏损,1746.59万
NBL,诺贝尔能源(NYSE:NBL),27.10,+1.97,亏损,131.05亿
RAVE,狂欢餐饮集团(NASDAQ:RAVE),1.70,+0.12,7.48,2608.54万
MYND,MYnd Analytics(NASDAQ:MYND),1.29,+0.09,亏损,1093.82万
CNBKA,世纪银行(NASDAQ:CNBKA),88.77,+6.17,12.77,4.98亿
TRCH,炬光能源(NASDAQ:TRCH),1.91,+0.13,亏损,1.36亿
WES,Western Midstream(NYSE:WES),34.53,+2.31,20.22,75.68亿
CTG,计算机作业集团(NASDAQ:CTG),4.36,+0.29,亏损,6300.10万
RUHN,如涵控股(NASDAQ:RUHN),6.70,+0.44,亏损,5.54亿
ITRM,Iterum Therapeutics(NASDAQ:ITRM),9.30,+0.60,亏损,1.26亿
DLPH,德尔福汽车(NYSE:DLPH),25.94,+1.67,6.20,22.96亿
ORBC,ORBCOMM轨道通讯系统(NASDAQ:ORBC),7.16,+0.46,亏损,5.68亿
MTDR,Matador能源(NYSE:MTDR),20.74,+1.32,8.69,24.13亿
GSM,Ferroglobe(NASDAQ:GSM),2.38,+0.15,亏损,4.09亿
SB,安全集装(NYSE:SB),1.60,+0.10,9.63,1.62亿
PPDF,拍拍贷(NYSE:PPDF),5.33,+0.33,4.17,16.02亿
CPE,卡隆石油(NYSE:CPE),8.09,+0.49,6.17,18.44亿
CREX,CREATIVE REALITIES(NASDAQ:CREX),2.36,+0.14,-,2271.20万
DQ,大全新能源(NYSE:DQ),35.48,+2.03,11.53,4.56亿
FANG,Diamondback能源(NASDAQ:FANG),105.95,+6.03,20.63,174.16亿
CVM,CEL-SCI(AMEX:CVM),5.99,+0.34,亏损,1.77亿
CDEV,百年资源开发(NASDAQ:CDEV),9.55,+0.54,13.38,26.40亿
DVN,戴文能源(NYSE:DVN),33.00,+1.82,4.71,144.64亿
VIVE,Viveve Medical(NASDAQ:VIVE),0.613,+0.03,亏损,2839.83万
HJLI,Hancock Jaffe实验(NASDAQ:HJLI),2.31,+0.13,亏损,3272.74万
DMPI,DelMar制药(NASDAQ:DMPI),0.370,+0.02,亏损,941.04万
SHIP,Seanergy海事控股(NASDAQ:SHIP),4.45,+0.24,亏损,1228.07万
RIBT,米糠科技(NASDAQ:RIBT),3.18,+0.17,亏损,1.01亿
RNN,Rexahn制药(AMEX:RNN),5.83,+0.31,亏损,2.82亿
WPX,WPX能源(NYSE:WPX),14.17,+0.75,42.17,59.83亿
DQ,大全新能源(NYSE:DQ),35.35,+1.90,11.53,4.55亿
CATB,Catabasis制药(NASDAQ:CATB),9.50,+0.51,亏损,1.09亿
RNN,Rexahn制药(AMEX:RNN),5.83,+0.31,亏损,2.82亿
THM,国际塔山(AMEX:THM),0.489,+0.03,亏损,9161.00万
GH,Guardant Health(NASDAQ:GH),76.02,+3.93,亏损,65.32亿
ZYNE,Zynerba制药(NASDAQ:ZYNE),8.94,+0.45,亏损,1.88亿
HBM,Hudbay Minerals(正股)(NYSE:HBM),7.78,+0.39,22.97,20.33亿
CPG,Crescent Point(NYSE:CPG),4.22,+0.21,亏损,23.18亿
MDR,迈克德莫特国际(NYSE:MDR),9.07,+0.45,亏损,16.40亿
JAG,Jagged Peak Energy(NYSE:JAG),11.03,+0.55,14.02,23.53亿
